"35",0.2,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.3,0.1,0.3,0.2,0.1,1,"p","q-17pwo4"
"36",0.1,0.3,0.1,0.1,0.2,0.3,0.3,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.3,0.1,0.1,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.1,0.1,0.2,1,"g","sd7r"
"37",0.2,0.1,0.1,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.3,0.2,0.2,0,"f","-1i-2kurw"
"38",0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.3,0.3,0.1,0.3,0.1,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.3,-1,"l","6"
"39",0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.2,-1,"j","kz7a6"
"40",0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.1,0.2,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.3,0.1,0.2,0.1,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.1,-1,"y","iza"
"41",0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,1,"f","af-8t-5eq"
"42",0.2,0.1,0.2,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0,"x","-2e4"
"43",0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.2,0.1,0.1,0.3,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.3,0.2,1,"q","80vpsi-1"
"44",0.1,0.3,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.1,0.2,-1,"j","t5-1-4"
"45",0.3,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0.3,0.1,1,"l","-8-3"
"46",0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.3,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.1,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.1,0.3,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0,"t","3-1cy8"
"47",0.2,0.1,0.3,0.1,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,-1,"k","r0-6-8"
"48",0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.3,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.3,0.1,0.2,0,"m","q"
"49",0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.2,0.2,0.3,0.2,-1,"x","zwl8"
"50",0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.1,0.1,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.3,0.2,-1,"l","te-7lq"
"51",0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.2,-1,"v","s07apv1"
"52",0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.3,0.1,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.2,0,"y","-7"
"53",0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.3,0.1,0.3,0.2,0,"s","-9e-256bs"
"54",0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.2,0.1,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.2,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.1,0.1,0,"a","-4b37u0h"
"55",0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.3,0.3,-1,"q","v9m"
"56",0.1,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.3,0.1,0.3,0.1,0.1,0.3,0.3,0.3,0.3,0.1,0.3,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.3,0.1,0.1,0.3,0,"t","-5rbmse2"
"57",0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.1,0.3,0.3,0.2,0.3,0.1,0.1,0.1,1,"m","-5lfc6-4"
"58",0.3,0.2,0.1,0.2,0.3,0.1,0.3,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.3,-1,"k","mb-49u"
"59",0.3,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.2,0.1,0.2,1,"c","-2gu-1kh"
"60",0.3,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.3,0.2,0.3,0.2,0.3,0.3,0.1,0.1,0.2,0.2,0,"k","ga"
"61",0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.2,0.1,0.2,0,"f","-5t-64e"
"62",0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.2,-1,"p","p60w-2"
"63",0.3,0.3,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.1,0.1,-1,"h","z7lw2sj"
"64",0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.1,0.3,0.1,0.3,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.3,0.3,0.3,-1,"i","87-54"
"65",0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.1,-1,"l","6r-3-1agv"
"66",0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.1,0.3,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.1,1,"k","5-91-73-8w"
"67",0.2,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.1,0.2,0.3,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.1,0.3,0.2,0.1,1,"t","cq1952os"
"68",0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.1,0.3,-1,"s","pzj9"
