"35",0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.2,0.1,1,"o","-8"
"36",0.1,0.1,0.2,0.1,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.1,0.1,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.1,1,"f","o-6jvd1ma"
"37",0.2,0.1,0.1,0.2,0.3,0.1,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.1,0.3,1,"v","-7af-5"
"38",0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,-1,"h","-9c"
"39",0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.1,0,"t","541"
"40",0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.3,0.3,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.3,-1,"z","k-414"
"41",0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.1,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.1,-1,"i","g-2j82a"
"42",0.2,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.3,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.3,0.1,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.1,1,"f","-3ch-17-7g"
"43",0.3,0.3,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0,"n","m3r"
"44",0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.1,0.1,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.3,1,"o","3ht-9"
"45",0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0,"i","1"
"46",0.3,0.1,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.3,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.3,-1,"r","pxl8"
"47",0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.3,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0,"g","yga-1-2"
"48",0.1,0.2,0.1,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.1,0.1,-1,"b","-9"
"49",0.1,0.1,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.1,0.1,0.2,0.2,0.2,0,"h","-63"
"50",0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0,"p","71c"
"51",0.3,0.2,0.2,0.1,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.3,0.1,0.1,0.1,0.3,0.2,0.3,0.1,0.2,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.1,0.3,0.2,0,"e","h13"
"52",0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.1,0.3,0.2,0.3,0.2,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.2,0.1,0.3,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.2,0.3,0.2,-1,"k","ats"
"53",0.3,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.2,0,"z","2-1-5"
"54",0.3,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.1,0.3,0.3,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0,"y","-731gcbj"
"55",0.3,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.2,1,"v","i-4kf"
"56",0.1,0.2,0.1,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.1,0.2,0.3,1,"u","u-4"
"57",0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.2,0.2,0.2,0.1,-1,"x","-6dp-8"
"58",0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.1,1,"q","z-10"
"59",0.3,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.3,0.3,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.3,0.3,0.3,0.1,-1,"k","mrj1"
"60",0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.3,0.3,0.1,-1,"v","-4uwbrm1"
"61",0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.3,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.3,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.1,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.2,0.3,1,"r","w9-7-2-9bj"
"62",0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.1,0.2,0.1,0.3,0.2,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.3,0.2,0.1,-1,"x","-8ip"
"63",0.3,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.3,0.2,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0,"s","b"
"64",0.3,0.1,0.3,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.3,0.1,0.3,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.1,0.3,0.1,0.3,0.2,1,"l","mi-5f-4o-8"
"65",0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.3,0.3,0.1,0.1,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0,"l","m72tg"
"66",0.2,0.3,0.2,0.3,0.1,0.2,0.3,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.2,0.3,0.1,0.1,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,1,"d","-2zjdg7r"
"67",0.3,0.2,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.1,0.2,-1,"m","w5o7fjz"
"68",0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.3,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.1,0,"k","0oi7br"
